analysis_id	feature_id	study_id	platform	ion_mode	evidence_family	within_analysis_evidence_unit	metabolite_name	normalized_name_key	cas	molecular_formula	quantitated_mz	hmdb_id	kegg_id	pubchem_id	annotation_identity_status	internal_standard	source_annotation_ion_mode	precursor_mz	product_mz	n_escc_nonmissing	n_normal_nonmissing	positive_count_total	positive_detection_rate_escc	positive_detection_rate_normal	detection_rate_difference	zero_count_all	negative_count_all	censoring_sensitive	detection_fisher_p	positive_abundance_n_escc	positive_abundance_n_normal	positive_abundance_wilcoxon_w	positive_abundance_rank_biserial	positive_abundance_wilcoxon_p	raw_mean_escc	raw_mean_normal	raw_median_escc	raw_median_normal	primary_transform	primary_asinh_cofactor	limma_effect_transformed	limma_effect_scale	limma_ci95_low	limma_ci95_high	limma_t	limma_p	limma_q_analysis	wilcoxon_w	wilcoxon_rank_biserial	wilcoxon_p	source_unit_conflict	source_upstream_imputation	additional_imputation_by_this_script	nonpositive_value_semantics	absolute_concentration_claim_allowed	primary_design	paired_model_used_as_primary	host_multiomics_sample_level_link_allowed	limma_q_evidence_family	wilcoxon_q_evidence_family	detection_fisher_q_evidence_family	positive_abundance_wilcoxon_q_evidence_family	wilcoxon_q_analysis	direction	wilcoxon_direction	positive_abundance_direction	direction_concordant	positive_abundance_direction_concordant	run_order_sensitivity_effect	run_order_sensitivity_p	run_order_sensitivity_q_evidence_family	run_order_sensitivity_direction	run_order_perfect_group_block	run_order_rank_group_correlation	paired_sensitivity_effect	paired_sensitivity_p	paired_sensitivity_q_evidence_family	paired_sensitivity_direction	paired_sensitivity_estimable	paired_sensitivity_complete_candidate_pairs	scale_sensitivity_min_q	scale_sensitivity_max_q	scale_sensitivity_all_q05	scale_sensitivity_all_q10	scale_sensitivity_direction_stable	run_order_sensitivity_direction_concordant	paired_sensitivity_direction_concordant	detection_driven	primary_candidate_tier	robust_lc_upgrade	final_candidate_tier	conditional_reason
AN004960	AN004960__6	ST003025	targeted GC-MS	GC-EI positive	ST003025_targeted_GCMS	ST003025_targeted_tissue_32	Valeric acid	valericacid	109-52-4	C5H10O2	102.13	HMDB0000892	C00803	7991	source_identifier_present_unverified					16	16	32	1	1	0	0	0	FALSE	1	16	16	204	0.59375	0.00417509526593007	4557.25	1350.5625	2005	1182.5	log2		1.1241000431792	log2 difference: Early_stage_ESCC minus Normal_tissue	0.395786713765234	1.85241337259316	3.14636650535664	0.00360882432473827	0.0221721916148662	204	0.59375	0.00417509526593007	source_units_field_mz_but_method_comments_describe_ug_per_g	author-processed matrix includes minimum_x_random_0.1_to_0.5 imputation; seed and imputed cells unavailable	none	source author-processed positive values used	no	unpaired	no	no	0.0221721916148662	0.0229630239626154	1	0.0229630239626154	0.0229630239626154	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	-1.3991632089292	0.00857071691703739	0.0942778860874113	lower_in_early_ESCC	TRUE	-0.866448577718212	1.12410004317921	0.000257124876349499	0.0019984859010868	higher_in_early_ESCC	TRUE	16						FALSE	TRUE	FALSE	limma_fdr_strong	FALSE	run_order_confounded_conditional	GC disease group is confounded with acquisition block; source matrix also contains unreconstructable random imputation
AN004960	AN004960__7	ST003025	targeted GC-MS	GC-EI positive	ST003025_targeted_GCMS	ST003025_targeted_tissue_32	Hexanoic acid	hexanoicacid	142-62-1	C6H12O2	116.16	HMDB0000535	C01585	8892	source_identifier_present_unverified					16	16	32	1	1	0	0	0	FALSE	1	16	16	199	0.5546875	0.00745259474040894	14228.5	7556	12898.5	5448	log2		0.943001449074108	log2 difference: Early_stage_ESCC minus Normal_tissue	0.304341767579531	1.58166113056869	3.00999285068971	0.00512194215175022	0.0221721916148662	199	0.5546875	0.00745259474040894	source_units_field_mz_but_method_comments_describe_ug_per_g	author-processed matrix includes minimum_x_random_0.1_to_0.5 imputation; seed and imputed cells unavailable	none	source author-processed positive values used	no	unpaired	no	no	0.0221721916148662	0.0273261807148328	1	0.0273261807148328	0.0273261807148328	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	0.436523153631488	0.491688317478459	0.676071436532882	higher_in_early_ESCC	TRUE	-0.866448577718212	0.943001449074114	0.00386349212049403	0.0106246033313586	higher_in_early_ESCC	TRUE	16						TRUE	TRUE	FALSE	limma_fdr_strong	FALSE	run_order_confounded_conditional	GC disease group is confounded with acquisition block; source matrix also contains unreconstructable random imputation
AN004960	AN004960__4	ST003025	targeted GC-MS	GC-EI positive	ST003025_targeted_GCMS	ST003025_targeted_tissue_32	Butyric acid	butyricacid	107-92-6	C4H8O2	88.11	HMDB0000039	C00246	264	source_identifier_present_unverified					16	16	32	1	1	0	0	0	FALSE	1	16	16	211	0.6484375	0.00175892306390857	40668.875	3792.8125	3510.5	1637.5	log2		1.98390109714747	log2 difference: Early_stage_ESCC minus Normal_tissue	0.610374596309205	3.35742759798574	2.94445945509882	0.00604696134950896	0.0221721916148662	211	0.6484375	0.00175892306390857	source_units_field_mz_but_method_comments_describe_ug_per_g	author-processed matrix includes minimum_x_random_0.1_to_0.5 imputation; seed and imputed cells unavailable	none	source author-processed positive values used	no	unpaired	no	no	0.0221721916148662	0.0193481537029943	1	0.0193481537029943	0.0193481537029943	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	-1.56918896610599	0.181954881466038	0.333583949354403	lower_in_early_ESCC	TRUE	-0.866448577718212	1.98390109714747	0.000363361072924873	0.0019984859010868	higher_in_early_ESCC	TRUE	16						FALSE	TRUE	FALSE	limma_fdr_strong	FALSE	run_order_confounded_conditional	GC disease group is confounded with acquisition block; source matrix also contains unreconstructable random imputation
AN004960	AN004960__5	ST003025	targeted GC-MS	GC-EI positive	ST003025_targeted_GCMS	ST003025_targeted_tissue_32	Isovaleric acid	isovalericacid	503-74-2	C5H10O2	102.12	HMDB0000718	C08262	10430	source_identifier_present_unverified					16	16	32	1	1	0	0	0	FALSE	1	16	16	181	0.4140625	0.0457695208137257	6306.9375	1123.875	1244	765.5	log2		1.27448249470817	log2 difference: Early_stage_ESCC minus Normal_tissue	0.217247373607027	2.3317176158093	2.4574511689066	0.0197156665112104	0.0542180829058286	181	0.4140625	0.0457695208137257	source_units_field_mz_but_method_comments_describe_ug_per_g	author-processed matrix includes minimum_x_random_0.1_to_0.5 imputation; seed and imputed cells unavailable	none	source author-processed positive values used	no	unpaired	no	no	0.0542180829058286	0.100692945790196	1	0.100692945790196	0.100692945790196	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	-1.77326519581249	0.0427219655421614	0.140437367488569	lower_in_early_ESCC	TRUE	-0.866448577718212	1.27448249470817	0.00272474164667473	0.00999071937114067	higher_in_early_ESCC	TRUE	16						FALSE	TRUE	FALSE	limma_fdr_exploratory	FALSE	run_order_confounded_conditional	GC disease group is confounded with acquisition block; source matrix also contains unreconstructable random imputation
AN004960	AN004960__11	ST003025	targeted GC-MS	GC-EI positive	ST003025_targeted_GCMS	ST003025_targeted_tissue_32	Decanoic acid	decanoicacid	334-48-5	C10H20O2	172.26	HMDB0000511	C01571	2969	source_identifier_present_unverified					16	16	32	1	1	0	0	0	FALSE	1	16	16	79	-0.3828125	0.0647823685814215	4183.5	5621.625	4492.5	5651.5	log2		-0.383256942685593	log2 difference: Early_stage_ESCC minus Normal_tissue	-0.77484874295945	0.00833485758826375	-1.99456539090941	0.0547769179635704	0.108404524611342	79	-0.3828125	0.0647823685814215	source_units_field_mz_but_method_comments_describe_ug_per_g	author-processed matrix includes minimum_x_random_0.1_to_0.5 imputation; seed and imputed cells unavailable	none	source author-processed positive values used	no	unpaired	no	no	0.108404524611342	0.118767675732606	1	0.118767675732606	0.118767675732606	lower_in_early_ESCC	lower_in_early_ESCC	lower_in_early_ESCC	TRUE	TRUE	-0.114473091290664	0.768793039309554	0.825047552001162	lower_in_early_ESCC	TRUE	-0.866448577718212	-0.383256942685595	0.0142401731028798	0.0306157869954878	lower_in_early_ESCC	TRUE	16						TRUE	TRUE	FALSE	not_selected	FALSE	not_selected	not_selected
AN004960	AN004960__8	ST003025	targeted GC-MS	GC-EI positive	ST003025_targeted_GCMS	ST003025_targeted_tissue_32	Heptanoic acid	heptanoicacid	111-14-8	C7H14O2	130.18	HMDB0000666	C17714	8094	source_identifier_present_unverified					16	16	32	1	1	0	0	0	FALSE	1	16	16	182	0.421875	0.0417930805189741	1001.5625	873.25	990	894	log2		0.189914423147231	log2 difference: Early_stage_ESCC minus Normal_tissue	-0.00777115753085905	0.387600003825321	1.95782916395347	0.0591297406970957	0.108404524611342	182	0.421875	0.0417930805189741	source_units_field_mz_but_method_comments_describe_ug_per_g	author-processed matrix includes minimum_x_random_0.1_to_0.5 imputation; seed and imputed cells unavailable	none	source author-processed positive values used	no	unpaired	no	no	0.108404524611342	0.100692945790196	1	0.100692945790196	0.100692945790196	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	0.0434280567887284	0.825047552001162	0.825047552001162	higher_in_early_ESCC	TRUE	-0.866448577718212	0.189914423147232	0.0659735704763797	0.0907136594050221	higher_in_early_ESCC	TRUE	16						TRUE	TRUE	FALSE	not_selected	FALSE	not_selected	not_selected
AN004960	AN004960__9	ST003025	targeted GC-MS	GC-EI positive	ST003025_targeted_GCMS	ST003025_targeted_tissue_32	Octanoic acid	octanoicacid	124-07-2	C8H16O2	144.21	HMDB0000482	C06423	379	source_identifier_present_unverified					16	16	32	1	1	0	0	0	FALSE	1	16	16	85	-0.3359375	0.105098414073848	9194.25	11329.125	8556	12293.5	log2		-0.335255557690578	log2 difference: Early_stage_ESCC minus Normal_tissue	-0.711097613225531	0.0405864978443745	-1.81786843593878	0.0785760056134576	0.123476580249719	85	-0.3359375	0.105098414073848	source_units_field_mz_but_method_comments_describe_ug_per_g	author-processed matrix includes minimum_x_random_0.1_to_0.5 imputation; seed and imputed cells unavailable	none	source author-processed positive values used	no	unpaired	no	no	0.123476580249719	0.165154650687475	1	0.165154650687475	0.165154650687475	lower_in_early_ESCC	lower_in_early_ESCC	lower_in_early_ESCC	TRUE	TRUE	-0.344195676842704	0.365009348663143	0.573586119327797	lower_in_early_ESCC	TRUE	-0.866448577718212	-0.33525555769058	0.016699520179357	0.0306157869954878	lower_in_early_ESCC	TRUE	16						TRUE	TRUE	FALSE	not_selected	FALSE	not_selected	not_selected
AN004960	AN004960__3	ST003025	targeted GC-MS	GC-EI positive	ST003025_targeted_GCMS	ST003025_targeted_tissue_32	Isobutyric acid	isobutyricacid	79-31-2	C4H8O2	88.11	HMDB0001873	C02632	6590	source_identifier_present_unverified					16	16	32	1	1	0	0	0	FALSE	1	16	16	148	0.15625	0.450982319268883	20182.375	4457.8125	2201.5	1833	log2		0.95831394481932	log2 difference: Early_stage_ESCC minus Normal_tissue	-0.470286185682745	2.38691407532139	1.36747604221531	0.181196626888427	0.249145361971587	148	0.15625	0.450982319268883	source_units_field_mz_but_method_comments_describe_ug_per_g	author-processed matrix includes minimum_x_random_0.1_to_0.5 imputation; seed and imputed cells unavailable	none	source author-processed positive values used	no	unpaired	no	no	0.249145361971587	0.60114295494724	1	0.60114295494724	0.60114295494724	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	-2.72046129454498	0.0302586599640731	0.140437367488569	lower_in_early_ESCC	TRUE	-0.866448577718212	0.958313944819318	0.0553314992647772	0.0869494988446499	higher_in_early_ESCC	TRUE	16						FALSE	TRUE	FALSE	not_selected	FALSE	not_selected	not_selected
AN004960	AN004960__2	ST003025	targeted GC-MS	GC-EI positive	ST003025_targeted_GCMS	ST003025_targeted_tissue_32	Propionic acid	propionicacid	1979/9/4	CH3CH2COOH	74.08	HMDB0000237	C00163	1032	source_identifier_present_unverified					16	16	32	1	1	0	0	0	FALSE	1	16	16	144	0.125	0.546493595406582	8005.5625	2311.25	1162	1028.5	log2		0.754842505696999	log2 difference: Early_stage_ESCC minus Normal_tissue	-0.464983279412224	1.97466829080622	1.26148224474651	0.216437248807437	0.26453441520909	144	0.125	0.546493595406582	source_units_field_mz_but_method_comments_describe_ug_per_g	author-processed matrix includes minimum_x_random_0.1_to_0.5 imputation; seed and imputed cells unavailable	none	source author-processed positive values used	no	unpaired	no	no	0.26453441520909	0.60114295494724	1	0.60114295494724	0.60114295494724	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	-1.55640994212934	0.172667101360598	0.333583949354403	lower_in_early_ESCC	TRUE	-0.866448577718212	0.754842505696999	0.0769461565885581	0.0940453024971266	higher_in_early_ESCC	TRUE	16						FALSE	TRUE	FALSE	not_selected	FALSE	not_selected	not_selected
AN004960	AN004960__1	ST003025	targeted GC-MS	GC-EI positive	ST003025_targeted_GCMS	ST003025_targeted_tissue_32	Acetic acid	aceticacid	64-19-7	CH3COOH	60.05	HMDB0000042	C00033	176	source_identifier_present_unverified					16	16	32	1	1	0	0	0	FALSE	1	16	16	111	-0.1328125	0.52171007144381	38812.125	18600.125	11106.5	15569	log2		0.0832035497667629	log2 difference: Early_stage_ESCC minus Normal_tissue	-0.85529262901075	1.02169972854428	0.180730708298206	0.857741771362438	0.943515948498682	111	-0.1328125	0.52171007144381	source_units_field_mz_but_method_comments_describe_ug_per_g	author-processed matrix includes minimum_x_random_0.1_to_0.5 imputation; seed and imputed cells unavailable	none	source author-processed positive values used	no	unpaired	no	no	0.943515948498682	0.60114295494724	1	0.60114295494724	0.60114295494724	higher_in_early_ESCC	lower_in_early_ESCC	lower_in_early_ESCC	FALSE	FALSE	-1.73421302971657	0.0510681336322069	0.140437367488569	lower_in_early_ESCC	TRUE	-0.866448577718212	0.0832035497667618	0.840725414220994	0.924797955643093	higher_in_early_ESCC	TRUE	16						FALSE	TRUE	FALSE	not_selected	FALSE	not_selected	not_selected
AN004960	AN004960__10	ST003025	targeted GC-MS	GC-EI positive	ST003025_targeted_GCMS	ST003025_targeted_tissue_32	Nonanoic acid	nonanoicacid	112-05-0	C9H18O2	158.24	HMDB0000847	C01601	8158	source_identifier_present_unverified					16	16	32	1	1	0	0	0	FALSE	1	16	16	123	-0.0390625	0.850528147725108	14043.6875	14023.4375	13177.5	14075	log2		-0.00426593841644696	log2 difference: Early_stage_ESCC minus Normal_tissue	-0.217822558939892	0.209290682106998	-0.0407092760788595	0.967783783882613	0.967783783882613	123	-0.0390625	0.850528147725108	source_units_field_mz_but_method_comments_describe_ug_per_g	author-processed matrix includes minimum_x_random_0.1_to_0.5 imputation; seed and imputed cells unavailable	none	source author-processed positive values used	no	unpaired	no	no	0.967783783882613	0.850528147725108	1	0.850528147725108	0.850528147725108	lower_in_early_ESCC	lower_in_early_ESCC	lower_in_early_ESCC	TRUE	TRUE	0.111563158749829	0.6017474854703	0.735469148908144	higher_in_early_ESCC	TRUE	-0.866448577718212	-0.00426593841644651	0.972130966212773	0.972130966212773	lower_in_early_ESCC	TRUE	16						FALSE	TRUE	FALSE	not_selected	FALSE	not_selected	not_selected
AN004962	AN004962__243	ST003027	targeted LC-MS	positive	ST003027_targeted_LCMS_combined_modes	ST003027_targeted_tissue_shared_32	N-Acetylglucosaminylasparagine	nacetylglucosaminylasparagine							source_label_unmapped	IS-pos02_GlU-13C5-N15-1	Positive	336	126	16	16	32	1	1	0	0	0	FALSE	1	16	16	255	0.9921875	1.6972119813996e-06	2.4593071875	1.3727695	2.40856	1.341794	asinh	1	0.510947112707689	asinh(x*1) difference: Early_stage_ESCC minus Normal_tissue	0.403364729693983	0.618529495721396	9.69305432315705	7.98565667800351e-11	1.3655472919386e-08	255	0.9921875	1.6972119813996e-06	source_units_field_mz_but_method_comments_describe_nmol_per_g	not described in source metadata	none	source zero/negative values retained in primary asinh; detection/censoring flags and positive-only abundance sensitivity reported	no	unpaired	no	no	2.56339579363913e-08	0.000465233107896701	1	0.000456537161954707	0.000290223248819332	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	0.511068919033061	2.05114332901087e-10	6.58417008612489e-08	higher_in_early_ESCC	FALSE	-0.142151719781894	0.51094711270769	3.61821898278411e-09	1.1614482934737e-06	higher_in_early_ESCC	TRUE	16	2.56339579363913e-08	4.10191116101859e-07	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	limma_fdr_strong	TRUE	robust_rank_and_scale_fdr	all prespecified rank, scale, run-order and censoring upgrade criteria met
AN004962	AN004962__85	ST003027	targeted LC-MS	positive	ST003027_targeted_LCMS_combined_modes	ST003027_targeted_tissue_shared_32	L-Glutamic acid	lglutamicacid							source_label_unmapped	IS-pos02_GlU-13C5-N15-1	Positive	148	84	16	16	32	1	1	0	0	0	FALSE	1	16	16	249	0.9453125	5.10662208696999e-06	470.4127375625	269.565390625	517.8922085	272.8666985	asinh	1	0.552451428718301	asinh(x*1) difference: Early_stage_ESCC minus Normal_tissue	0.404015748715381	0.700887108721221	7.59594220964581	1.62387657198589e-08	1.05330375213827e-06	249	0.9453125	5.10662208696999e-06	source_units_field_mz_but_method_comments_describe_nmol_per_g	not described in source metadata	none	source zero/negative values retained in primary asinh; detection/censoring flags and positive-only abundance sensitivity reported	no	unpaired	no	no	1.97725441190869e-06	0.000465233107896701	1	0.000456537161954707	0.000354175527343381	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	0.547962028953003	3.78522484003151e-08	4.36654099220034e-06	higher_in_early_ESCC	FALSE	-0.142151719781894	0.552451428718297	7.76108634066379e-08	1.24565435767654e-05	higher_in_early_ESCC	TRUE	16	1.60107740777038e-06	4.36556910753911e-06	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	limma_fdr_strong	TRUE	robust_rank_and_scale_fdr	all prespecified rank, scale, run-order and censoring upgrade criteria met
AN004962	AN004962__2	ST003027	targeted LC-MS	positive	ST003027_targeted_LCMS_combined_modes	ST003027_targeted_tissue_shared_32	Ethanolamine	ethanolamine							source_label_unmapped	IS-pos06_TMAO-d9-1	Positive	62.2	44.2	16	16	32	1	1	0	0	0	FALSE	1	16	16	238	0.859375	3.38657413132548e-05	14.203111625	6.4142589375	14.087875	5.7765885	asinh	1	0.766024701090307	asinh(x*1) difference: Early_stage_ESCC minus Normal_tissue	0.5562181920412	0.975831210139414	7.45160239553575	2.38939184719256e-08	1.05330375213827e-06	238	0.859375	3.38657413132548e-05	source_units_field_mz_but_method_comments_describe_nmol_per_g	not described in source metadata	none	source zero/negative values retained in primary asinh; detection/censoring flags and positive-only abundance sensitivity reported	no	unpaired	no	no	1.97725441190869e-06	0.000679431435098081	1	0.000666731782105593	0.000579104176456657	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	0.753878478447872	5.44117257595058e-08	4.36654099220034e-06	higher_in_early_ESCC	FALSE	-0.142151719781894	0.766024701090305	8.25556345822768e-06	0.000294448430010121	higher_in_early_ESCC	TRUE	16	1.62275200783907e-06	5.9741061114083e-06	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	limma_fdr_strong	TRUE	robust_rank_and_scale_fdr	all prespecified rank, scale, run-order and censoring upgrade criteria met
AN004962	AN004962__67	ST003027	targeted LC-MS	positive	ST003027_targeted_LCMS_combined_modes	ST003027_targeted_tissue_shared_32	1-Methylnicotinamide	1methylnicotinamide							source_label_unmapped	IS-pos06_TMAO-d9-1	Positive	137	94	16	16	32	1	1	0	0	0	FALSE	1	16	16	247	0.9296875	7.29203464255868e-06	1.79433625	0.393372375	1.727184	0.358008	asinh	1	0.886567697925593	asinh(x*1) difference: Early_stage_ESCC minus Normal_tissue	0.643372566151752	1.12976282969943	7.4401704298527	2.46386842605444e-08	1.05330375213827e-06	247	0.9296875	7.29203464255868e-06	source_units_field_mz_but_method_comments_describe_nmol_per_g	not described in source metadata	none	source zero/negative values retained in primary asinh; detection/censoring flags and positive-only abundance sensitivity reported	no	unpaired	no	no	1.97725441190869e-06	0.000465233107896701	1	0.000456537161954707	0.000354175527343381	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	0.869086331461563	5.36639086311304e-08	4.36654099220034e-06	higher_in_early_ESCC	FALSE	-0.142151719781894	0.886567697925593	4.99028032983174e-06	0.000228839997982284	higher_in_early_ESCC	TRUE	16	3.29197013955092e-07	9.23403561126449e-05	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	limma_fdr_strong	TRUE	robust_rank_and_scale_fdr	all prespecified rank, scale, run-order and censoring upgrade criteria met
AN004962	AN004962__41	ST003027	targeted LC-MS	positive	ST003027_targeted_LCMS_combined_modes	ST003027_targeted_tissue_shared_32	Nicotinamide	nicotinamide							source_label_unmapped	IS-pos05_Nic-2456-d4-1	Positive	123	80	16	16	32	1	1	0	0	0	FALSE	1	16	16	242	0.890625	1.73487288057661e-05	14.0617795625	5.7117778125	14.656262	5.7212965	asinh	1	0.862162823834294	asinh(x*1) difference: Early_stage_ESCC minus Normal_tissue	0.609078554806931	1.11524709286166	6.95264408766868	9.24746052717212e-08	3.16263150029286e-06	242	0.890625	1.73487288057661e-05	source_units_field_mz_but_method_comments_describe_nmol_per_g	not described in source metadata	none	source zero/negative values retained in primary asinh; detection/censoring flags and positive-only abundance sensitivity reported	no	unpaired	no	no	5.9368696584445e-06	0.00054966800849976	1	0.000539393840116587	0.000494438770964334	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	0.879446470359041	9.4326404382172e-08	6.05575516133545e-06	higher_in_early_ESCC	FALSE	-0.142151719781894	0.862162823834294	4.49732651126493e-06	0.000228839997982284	higher_in_early_ESCC	TRUE	16	3.19095665358804e-06	8.31239178286258e-05	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	limma_fdr_strong	TRUE	robust_rank_and_scale_fdr	all prespecified rank, scale, run-order and censoring upgrade criteria met
AN004963	AN004963__127	ST003027	targeted LC-MS	negative	ST003027_targeted_LCMS_combined_modes	ST003027_targeted_tissue_shared_32	gamma-Carboxyglutamic acid	gammacarboxyglutamicacid							source_label_unmapped	IS-neg05_Suc-2233-d4-1	Negative	190.1	102	16	16	32	1	1	0	0	0	FALSE	1	16	16	243	0.8984375	1.4627412686874e-05	0.578362625	0.346784625	0.60021	0.354755	asinh	1	0.208241276073602	asinh(x*1) difference: Early_stage_ESCC minus Normal_tissue	0.143689878654543	0.272792673492662	6.57533822824566	2.2424184087308e-07	3.3636276130962e-05	243	0.8984375	1.4627412686874e-05	source_units_field_mz_but_method_comments_describe_nmol_per_g	not described in source metadata	none	source zero/negative values retained in primary asinh; detection/censoring flags and positive-only abundance sensitivity reported	no	unpaired	no	no	1.19969384867098e-05	0.00054966800849976	1	0.000539393840116587	0.000616450102988582	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	0.202706454377234	4.37489003775011e-07	2.34056617019631e-05	higher_in_early_ESCC	FALSE	-0.142151719781894	0.208241276073602	1.14960835634162e-06	9.22560705964148e-05	higher_in_early_ESCC	TRUE	16	1.14123826732392e-05	5.13556195244112e-05	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	limma_fdr_strong	TRUE	robust_rank_and_scale_fdr	all prespecified rank, scale, run-order and censoring upgrade criteria met
AN004962	AN004962__59	ST003027	targeted LC-MS	positive	ST003027_targeted_LCMS_combined_modes	ST003027_targeted_tissue_shared_32	L-Asparagine	lasparagine							source_label_unmapped	IS-pos03_GABA-d6-1	Positive	133	74	16	16	32	1	1	0	0	0	FALSE	1	16	16	245	0.9140625	1.03560095714439e-05	39.8839371875	19.2214884375	39.503609	17.9265255	asinh	1	0.712840957905342	asinh(x*1) difference: Early_stage_ESCC minus Normal_tissue	0.482787307085094	0.94289460872559	6.32396376311159	5.27418036612616e-07	1.50314140434595e-05	245	0.9140625	1.03560095714439e-05	source_units_field_mz_but_method_comments_describe_nmol_per_g	not described in source metadata	none	source zero/negative values retained in primary asinh; detection/censoring flags and positive-only abundance sensitivity reported	no	unpaired	no	no	2.41858842503785e-05	0.000474897010347641	1	0.000466020430714975	0.000354175527343381	higher_in_early_ESCC	higher_in_early_ESCC	higher_in_early_ESCC	TRUE	TRUE	0.721148973333465	7.3867774316361e-07	3.38736507936456e-05	higher_in_early_ESCC	FALSE	-0.142151719781894	0.712840957905342	1.58323011337778e-07	1.69405622131422e-05	higher_in_early_ESCC	TRUE	16	1.14123826732392e-05	0.00015285962642561	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	limma_fdr_strong	TRUE	robust_rank_and_scale_fdr	all prespecified rank, scale, run-order and censoring upgrade criteria met
AN004963	AN004963__28	ST003027	targeted LC-MS	negative	ST003027_targeted_LCMS_combined_modes	ST003027_targeted_tissue_shared_32	3-Methyl-2-oxovaleric acid	3methyl2oxovalericacid							source_label_unmapped	IS-neg03_Anthranilic acid-(phenyl-13C6)-1	Negative	129.07	101	16	16	32	1	1	0	0	0	FALSE	1	16	16	15	-0.8828125	2.05483367662861e-05	0.1323554375	0.481297625	0.1229905	0.4760695	asinh	1	-0.325867870998786	asinh(x*1) difference: Early_stage_ESCC minus Normal_tissue	-0.435128610966174	-0.216607131031398	-6.08384663457654	9.83306633813638e-07	4.9377272248066e-05	15	-0.8828125	2.05483367662861e-05	source_units_field_mz_but_method_comments_describe_nmol_per_g	not described in source metadata	none	source zero/negative values retained in primary asinh; detection/censoring flags and positive-only abundance sensitivity reported	no	unpaired	no	no	3.52224542036204e-05	0.00054966800849976	1	0.000539393840116587	0.000616450102988582	lower_in_early_ESCC	lower_in_early_ESCC	lower_in_early_ESCC	TRUE	TRUE	-0.331986995613621	1.08133801540714e-06	4.06768723830339e-05	lower_in_early_ESCC	FALSE	-0.142151719781894	-0.325867870998786	8.22335838190387e-05	0.00119986274572325	lower_in_early_ESCC	TRUE	16	5.41397254196143e-06	8.31239178286258e-05	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	limma_fdr_strong	TRUE	robust_rank_and_scale_fdr	all prespecified rank, scale, run-order and censoring upgrade criteria met
AN004963	AN004963__39	ST003027	targeted LC-MS	negative	ST003027_targeted_LCMS_combined_modes	ST003027_targeted_tissue_shared_32	Glutaric acid	glutaricacid							source_label_unmapped	IS-neg05_Suc-2233-d4-1	Negative	131.02	87	16	16	32	1	1	0	0	0	FALSE	1	16	16	15	-0.8828125	2.05483367662861e-05	0.4446180625	1.3707860625	0.380248	1.1928185	asinh	1	-0.648907390296276	asinh(x*1) difference: Early_stage_ESCC minus Normal_tissue	-0.866057109595198	-0.431757670997354	-6.0985497868151	9.8754544496132e-07	4.9377272248066e-05	15	-0.8828125	2.05483367662861e-05	source_units_field_mz_but_method_comments_describe_nmol_per_g	not described in source metadata	none	source zero/negative values retained in primary asinh; detection/censoring flags and positive-only abundance sensitivity reported	no	unpaired	no	no	3.52224542036204e-05	0.00054966800849976	1	0.000539393840116587	0.000616450102988582	lower_in_early_ESCC	lower_in_early_ESCC	lower_in_early_ESCC	TRUE	TRUE	-0.660226987721658	1.14047305746824e-06	4.06768723830339e-05	lower_in_early_ESCC	FALSE	-0.142151719781894	-0.648907390296276	5.85321292297595e-05	0.000988884920144884	lower_in_early_ESCC	TRUE	16	1.09429252642682e-05	0.000224225639919522	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	limma_fdr_strong	TRUE	robust_rank_and_scale_fdr	all prespecified rank, scale, run-order and censoring upgrade criteria met
